ID,Title,Location,Salary,Summary
job_85cb289f62e9465b,Event Ambassador,,,acquire new supporters by promoting and retaining a long- term relationship with existing supporters. · Actively involved...
job_14971f59416c49c0,Legal Counsel,,,threats and opportunities. Implement and execute short to long term strategies to address such threats and opportunities...
job_cbf634d3764c09d2,Field Service Channel Sales,,,handling tactical items while keeping sight of longer term strategic goals Strong collaborative skills to work across...
job_63a76b86890fe41b,Senior Analytics Strategist,,,robust and accurate pipeline and forecast · Develop long- term strategic relationships with key accounts · Work closely...
job_21ba056946e5abdf,"Solutions Architect - AMAZON Web Services, Korea",,,managers within your larger organization when discussing mid- term customer strategy and architectural best practices · We...
job_b437dbf9f57c9723,C.S.Representative I,,,"책임감과 성실성 전화를 통한 고객 응대, 상담 경력 필수 We are proud to have a long- term bonding with our employees: More than 30% of our employees..."
job_b445a441b610d648,Finance Head – Korea & ANZ,,,commercial contracts... best way to build long- term growth Define and influence together... country lead...
job_71a13fd4c4e12fd4,"Head of Marketing Korea, APJ Public Sector Marketing",,,appropriate strategic investments while maintaining the short- term delivery of leads; metrics/ROI focused and knows how...
job_558d5c687a9c0220,Private Wireless Campus Sales Manager,,,"customers and partners to gain customer insights, create a long- term sales strategy per account and become knowledgeable..."
job_d507148423f37d32,Planning Manager,,,core to our business and key to our long- term success. JOB PURPOSE... position... season analysis and long- term strategies...
job_3a14bd392db8df1a,"Technical Account Mgr - Comms, Electronics and Semiconductor",,,projects... unique workflows Build and maintain long term relationships with customer decision makers and end users...
job_f3032f72a38e5aff,Sr. Application Engineer Consultant - HAV,,,build and improve customer relationships to ensure long term customer satisfaction and become the go-to expert for all...
job_7cb50b7187152bc1,Project Development Manager – South Korea,,,model user-level skills required Ability to forge long term professional relationships with third parties Qualifications...
job_5113ba7fb4339b6e,Supplier Manager,,,strategies based on business market intelligence long- term analysis... commodity... supply ecosystem. Acquires...
job_0c6eacd1e9c11fa0,[BP&OPS] Deal Value Engineer,,,delivered... customer and protects the global and long- term economy... deal. He/she is a key enabler to structure...
job_30e17a7d8ce9d4d4,Software Engineer,,,UJET developer community Contribute... vision and long- term strategy in your domain of expertise Find ways to spread...
job_5e3c43d2dceee68b,"Representative, Businesss Services",,,"statements and projections Working knowledge of short and long term budgeting and forecasting, rolling budgets, and product..."
job_892d2f57d4870e59,[Richemont Group] AR Accountant (Fixed Contract),,,"AR Accountant (Fixed Contract) Richemont Seoul, 11, KR Fixed Term Richemont owns some... world’s leading luxury goods..."
job_72c1960dbfb07800,"Team Captain, Authentication and Quality Assurance",,,responsibility... ensure staffing is aligned... near term and future business to support the labor requirements...
job_3ae73b094ebd696b,Junior Innovation Advisor,,,"strong interpersonal skills and ability to create positive, long- term working relationships by demonstrating a commitment..."
job_44f4f9ebdf9a0273,Head of OFF Premise (Seoul) with Distribution Partner,,,"Premise vision, long term plan, annual... Partnerships that generate long term value for Red Bull, Customers and Consumers..."
job_32627c734b57ab54,Cybersecurity Consultant,,,"support our customers to transition and realize... long- term strategic goals sustainably, and collectively contributing..."
job_8d4862832dc32a8b,"Sr. Analyst, FP&A - Korea",,,assess financial return... business... mid-long term Ad-hoc duties/projects as assigned (eg. Review meeting...
job_547a37556dcdacfb,"Territory Account Manager - Seoul, Korea",,,sales plans in line with assigned revenue targets and long term growth at specific key accounts. Ensure annual sales plans...
job_9ef52106850ad045,Jr. Clinical Marketing Manager,,,actively invest in our team members to support... long- term growth so they can continue to advance our mission and achieve...
job_b34b2ae7173ba73d,Staff Sales Specialist,,,Responsible for managing Data of Annual Revenue Plan /long- Term-Revenue Forecast/Quarterly Business Review. getting below...
job_0f172ffa77824a14,"Specialist, Relationship Management - Asset Servicing",,,"client, advising... best way to achieve short- and long- term strategic objectives. From a global, bank-wide perspective..."
job_234e7fdbed3f024e,Business Development Expert,,,"trends and customer needs, building a short/medium/long- term sales pipeline in accordance with targets Develop strategies..."
job_2c64053ec7ceb55a,"Cloud Economics BDM, Migration and Modernization",,,have a demonstrated ability to think strategically and long- term about the needs of complex global businesses. The ideal...
job_c384c508b2c534bf,"Business Development Manager -- Funding, Asian Market",,,devise solutions Coordinate and help finalize investor-facing term sheets based... needs of all parties Facilitate...
job_08dfa54b94d5e3fc,"Director, Business Development - Korea (Remote)",,,"market strategy including... limited to a short and long- term account and agency plan, a staffing plan that supports..."
job_67b89c98e80a4f55,Business Development Executive,,,"well as build strong value-driven & profitable long- term business... Business Development Executive, you... Develop..."
job_ee50a5175ef0d137,Principal Field Service Specialist,,,"fill a long- term position... Global... test. Interface with customers on short- term and long- term technical, operational..."
job_d00abea2cba9bd0a,Sr. Specialist Custom Club Sales(Fitter),,,Dep't mission - Development and execution of mid & long term Custom-Fitting Business - Provides the administrative tasks...
job_43db48a2739e30dc,Recruiter,,,"pay only for what they use... up-front expenses or long- term commitments, making AWS the most cost-effective, flexible..."
job_62b10dfb366b175b,[Richemont Group] GL Accountant (Fixed Contract),,,"GL Accountant (Fixed Contract) Richemont Seoul, 11, KR Fixed Term Richemont owns some... world’s leading luxury goods..."
job_02d567528eda2a59,Commercial Excellence Manager,,,vulnerabilities to close strategic and business gaps. Develop long- term strategy for key commercial markets and strong...
job_72041fd125e9382b,"Technical Program Manager, Machine Learning, Core",,,"all workstreams and engineering work, including longer- term initiatives. Build technical docs, code samples, and guides..."
job_2169450ebb8d1a48,KR_Communications Manager,,,"animals... family owned company, we focus on long- term performance. We believe... we have talented and ambitious..."
job_026ef97f629ce228,"GWS, Workplace Experience Manager",,,set results and deadlines. Errors in judgment may cause short- term impact to co-workers and supervisor. SAFETY 1. Complete...
job_164dc35dd8a3106e,"Engineering Program Manager (EPM),",,,environment. - Preference given to candidates that open to relocation or long term assignment to other Asian country.
job_b4d045500e401214,Finance Manager,,,strategy & profitability Initiatives - Participate in long term strategy - Provide business support to Commercial leaders...
job_fe021aba378dfadf,Trainee Sales Associate (신세계 광주),,,mindset is core to our business and key to our long- term success. JOB PURPOSE 개인 및 매장 판매 목표를 초과 달성하기 위해 노력하고 소매점 주도 성장의 주요...
job_f97b7d4c8ca86791,ME Budget & Headcount Controller,,,Job Description Mid- term budgeting process lead ME budget control collaborating with finance ME cost/headcount initiatives...
job_3bc13ffba47d392f,Talent Acquisition Partner,,,6. The role is also required systemic thinking... long term talent strategy to accumulate pipeline for local critical...
job_fd624aa400347c5d,Livestream Operations Manager - South Korea,,,"Talents for live-streaming section. 2. Build and maintain long- term relationship with MCN, agencies and influencers (KOLs). 3..."
job_b41e85e2ab2552bb,AWS Media Services AM,,,well as cultivating net new business • Develop long- term strategic relationships with key accounts and manage complex...
job_786f3d63cb18f26c,Head of Onshore Wind Project Development South Korea,,,Setting the strategy for South Korea and growing the long- term pipeline Managing a professional team and staying aligned...
job_d2b19e4cfb712a33,Head of Real Estate,,,"RE spaces for building of stores Create short, medium and long term deal pipeline for expansion of country operations Drive..."
job_b503a93f48475d62,TikTok Live Operations Leader,,,live streaming team for South Korea; - Making short term and long term strategy and plans for live streaming development...
job_a825d432af879511,Consultant - Capital Productivity,,,continuous improvement effort or developing short and long- term capability-building plans for all relevant levels of client...
sj_49b3ea6df98d1acc,[L'oreal Korea] E-Commerce Demand Planner,,,English Strong negotiations skills Ability to build a long- term sustainable strategy Advanced financial awareness is required...
job_6b03161b6193d830,Jr.Analyst,,,Long Range Plan to achieve company strategic goal in long term view · Frequent and continuous communication with business...
job_58f9128b82249c78,Paralegal 1,,,contract negotiations and drafting non-standard contractual term/language both in English and Korean. Support other members...
job_e10b21dd4c03ea8c,Korean to English Freelance Translators/Proofreaders/Editors...,,,looking for skilful freelancers to work with us for our long- term webcomic projects. Please find the details below. Roles...
job_6b2501599bf63f62,Associate HR Generalist,,,"two-year fixed- term employment contract with full benefits. Following successful completion... employment term, employees..."
job_f97b7d4c8ca86791,ME Budget & Headcount Controller,,,Job Description Mid- term budgeting process lead ME budget control collaborating with finance ME cost/headcount initiatives...
job_537762d2c5b65f3b,Programme Officer,,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
job_66b3fa7e0c4e3e2d,Sr Staff FAE,,,opp - Business strategy for mid/long- term biz expansion - Understanding FAE role... strategy for mid/long- term biz expansion...
job_46779b0912d8da55,Marketing Specialist for Immunology and Gastroenterology (1-...,,,"At Bristol Myers Squibb, we are inspired by a single vision – transforming patients’ lives through science. In oncology..."
job_ca01112f2d124b7e,E-Boutique Professional,,,platform & identify new opportunities - building strong & long term partnerships with operators to get analytics and customer...
job_5f6aa41eff27aacf,Strategic Business Partner,,,building capability... implications of short and long- term strategic decisions. Champion the company culture. Here...
job_502cdb027b47855c,"Data Analytics Sales Specialist, Enterprise, Google Cloud",,,"Data Analytics subject matter expert, influencing long- term strategic direction. Develop and execute strategic account plans..."
job_5b7b34fa0d818cb2,Associate PSR,,,calls or emails. Employee Status: Temporary (Fixed Term) Relocation: Domestic VISA Sponsorship: Travel Requirements...
job_192b9fd21ff95385,Airfreight Business Development Partner,,,"expectation and long- term relationship... development plan with short- and long- term business objectives, and initiatives..."
job_9e6f35f3bd13e57b,KERING Legal Assistant (Fixed-Term),,,Assistant (1yr Fixed- Term) Division... background. Job Type Fixed Term (Fixed Term) Start Date 2021-12-15 Schedule...
job_b69703c163179d10,Bilingual (Korean-English) Non-Voice Customer Support,,"시급 8,400원 - 9,000원","full-time... long- term work from home job. If you are looking... stable and long- term job, submit your proposal..."
job_24e1701d657edb00,Programme Officer,,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
job_9889e1259c7aeb45,ASSOCIATE ENVIRONMENTAL AFFAIRS OFFICER,,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
job_9d8b092888a97bfe,Executive Assistant,,,ad hoc support when needed We are proud to have a long- term bonding with our employees: More than 30% of our employees have...
job_cbf634d3764c09d2,Field Service Channel Sales,,,handling tactical items while keeping sight of longer term strategic goals Strong collaborative skills to work across...
job_4c0722b015542e6e,CIB - Sales & Marketing - Investor Access - 1 Year Fixed Ter...,,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_c89d8f172a7a5607,[Janssen] Health Care Compliance Specialist,,,2. 계열사: 한국얀센 (Janssen) 3. 근무지: 서울시 용산구 4. 근무 형태: Fixed Term [Summary] Implements the Health Care Compliance (HCC) program...
job_38c7b100fc9d0293,"CIB - Equity Capital Markets - Origination Assistant, 6 mont...",,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_a9b90a7d08e03905,"Manager, Studio Strategy & Analysis",,,"making and timely execution Develop country-level long- term studio strategies, facilities, and resource plans and support..."
job_f89ee17456fc7153,"Asset Management, Assistant, Seoul",,,around the world... dedicated partnership and focus on long- term performance. As primary investment area within Goldman...
job_8431ae82f2f68208,Renewable Energy Analyst,,,"Forecasting long- term resource using... data; Development of annual and long term solar energy assessments, using various..."
job_cff5556e269a57a0,Sales Associate (현대 코엑스),,,mindset is core to our business and key to our long- term success. JOB PURPOSE 개인 및 매장 판매 목표를 초과 달성하기 위해 노력하고 소매점 주도 성장의 주요...
job_3ec2e8173405e407,Solution Area Specialist,,,influence long- term strategic direction... Articulates business value and long- term implications for customer business...
job_593f64e69451d752,"CIB - Payments - Client Service Officer, 20 months fixed-ter...",,,"note... role is a 20 months fixed- term contract starting from June 2022 J.P... build trusted, long- term partnerships..."
job_d2797488f8e68220,"Accelerated Growth Consultant, Google Customer Solutions (En...",,,"Google Ads investment through sustainable and long- term strategies... role, you will work as a specialist to drive..."
job_0ab807ae683b66f8,"Agency Development Manager, Google Customer Solutions (Engli...",,,"Manager, you'll focus on growing long- term relationships with managed traditional... data-driven long- term agency plans..."
job_a00a9795f0bd314a,University and Careers Counsellor,,,fit; including at times of official results release outside of term dates... familiar with application processes...
job_d42616e67c7cadae,"Payments Compliance Officer, Finance (English, Korean)",,,"risks... name Google came from ""googol,"" a mathematical term... number 1 followed by 100 zeros. And nobody at Google..."
job_0820a9a56f2ea3f0,PointNext Business Operation,,,partners with cross-functional teams to develop short- term (typically less than two years) business plans and supporting data...
job_b437dbf9f57c9723,C.S.Representative I,,,"책임감과 성실성 전화를 통한 고객 응대, 상담 경력 필수 We are proud to have a long- term bonding with our employees: More than 30% of our employees..."
job_0e0b2303bed65668,L.E.A.D in Maersk Korea,,,together with others. • Strong desire to pursue a long- term career in transport and logistics. • You... an excellent...
job_5ae63a96736e5b91,Intern (February - August 2022),,,"principal investment. Job no: INT-962078 Work type: Fixed term Location: Seoul Category: Junior, Asset Management, Graduate..."
job_a6425ba5c21ef3ec,INTERN - ENVIRONMENT AFFAIRS [Temporary],,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
job_8eaa1f6bb8912daf,Financial Analyst - Temp (1year),,,Korea Key responsibilities: Develop and execute the long/short- term forecasting and budget planning. Executes monthly close...
job_e95c7a43409e805b,Customer Support (Chat) - Korean/English - Music Streaming,,,enjoyable online environment... an established and long- term project with an incredibly strong internal support system...
job_9f40a440d784f5d3,Patient Safety Associate,,,"Type: 1 year Fixed- term (직계약직) 1년 계약, 1년... Type Employee Worker Sub-Type Fixed Term (Fixed Term) Time Type Full time"
job_a8f8cfe2bf32ea52,Client Program Director (HYUNDAI),,,account and Maersk growth – 30% • Co-create the account long term vision together... key client management • Develop...
job_702d0ac22f5ed0be,INTERN - PROGRAMME MANAGEMENT [Temporary],,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
job_98caa3f80cb959dd,[촉탁직] 기업 사회공헌 수행 인력,,,1.채용기간 2022-01-04 - 충원 완료시 2.고용형태 Contractor (Fixed Term) 3.채용직무소개 사회공헌 프로그램 기획 및 실행 의료·간호·보건·복지>사회복지·상담>사회복지|의료·간호...
job_da1c20427b2764df,Intern (March,,,"principal investment. Job no: INT-961927 Work type: Fixed term Location: Seoul Category: Junior, Asset Management, Graduate..."
job_85f1a4b068ae9b91,Sales Associate (현대 무역 남성),,,mindset is core to our business and key to our long- term success. JOB PURPOSE 개인 및 매장 판매 목표를 초과 달성하기 위해 노력하고 소매점 주도 성장의 주요...
job_734d550a6e91a8ba,[촉탁직] 디지털 플랫폼별 세일즈 인력,,,1.채용기간 2022-01-10 - 충원 완료시 2.고용형태 Contractor (Fixed Term) 3.채용직무소개 무역·영업·판매·매장관리>영업관리·영업지원>영업관리|무역·영업·판매·매장관리>영업관리·영업지...
job_234e7fdbed3f024e,Business Development Expert,,,"trends and customer needs, building a short/medium/long- term sales pipeline in accordance with targets Develop strategies..."
job_d476564717f124b3,Account Sales,,,opportunity development Strategic planning short & long term business development You are best equipped... task if you...
job_73993960c5037de8,글로벌 EC 주니어급 매니저 채용,,,business plans that result... establishment of a long term interactive... consumer ?Develop a plan and Lead global...
job_3a08b30ab659e141,Market Development Manager,,,"Optimistically focus on continual growth over a longer- term horizon • Bias for Action: Have a bias for action, prioritizing..."
job_e745d37ace6b4470,Customer Success Analyst - Korea (6 Months Fixed-Term),,,6-Months Fixed- Term Customer Success... approach... focus on building long- term partnerships. Passions for continuous...
job_a106e743addfaf7f,Cluster Lead - Finance & Operations,,,organization Long- term portfolio... business in meeting short to long- term goals by providing relevant financial...
job_cbb6d05da9037e80,Creative Producer,,,"stakeholders and multiple priorities, balancing short and long term needs and implications. * Strong verbal and written..."
job_856a0dd1d08ad31c,Leasing Manager,,,planning and long- term vision Planning... under pressure Balance between long- term and short- term planning Good financial...
job_f6812f8d6cb61a6f,HR Specialist (1yr contract),,,flexible mindset Conditions • Employment type: 1-year fixed term contract • Time type: Full-time Covid-19 Hiring Update...
job_a3970146052a0006,Laundry & Home Care Marketing Graduate Development Program O...,,,"JOB ID: 22027206 Contract & Job type: Full Time, Limited Term Contact information for application-related questions..."
job_84395780df590870,Laundry & Home Care Sales Graduate Development Program One Y...,,,"JOB ID: 21027112 Contract & Job type: Full Time, Limited Term Contact information for application-related questions..."
job_257c84c487f0eaf4,Global Account Director for Hyundai Motors Group,,,"clients digital strategy Develop Long- Term Strategic Client Engagement, Big Rock... Develops long term c-level relationships..."
job_fb8f5764cdbe3c39,"Customer Solutions Engineer, Global Client and Agency Soluti...",,,customers attain... business goals while building long- term capabilities... Global Client and Agency Solutions (GCAS...
job_3a6cc1d864a31121,Client Success Specialist V,,,via high value relationship... client. Develop long term partnership with our largest and most complex clients...
job_502cdb027b47855c,"Data Analytics Sales Specialist, Enterprise, Google Cloud",,,"Data Analytics subject matter expert, influencing long- term strategic direction. Develop and execute strategic account plans..."
job_2496138ec2d92bfa,Assistant Training Manager,,,"mindset is core to our business and key to our long- term success. JOB PURPOSE Service excellence ambassador, responsible..."
job_6bd48f9d3f6c577d,Front End Developer (Short-Term Onsite Project),,,do at Hogarth... vacancy... an upcoming short- term project from February-March 2022. The team may be required to work...
job_5b7b34fa0d818cb2,Associate PSR,,,calls or emails. Employee Status: Temporary (Fixed Term) Relocation: Domestic VISA Sponsorship: Travel Requirements...
job_e2ac5f3c7544bdc7,[JW중외제약] 대졸이상 신입/경력 수시채용,,,"신제품 후보물질 발굴 및 License-in 추진 - 신규물질 스크리닝, 제품검토 및 시장성 평가, 사업제안, Term sheet협의 2. 신약개발과제 License-out 관련 업무의 기획 및 추진 - 내부 개발현황 파악..."
job_41f0bf1d8fb8d2f6,Cross Border Ecommerce - Project Management (Based in Seoul),,,projects Lead some issue management and develop short term and long term solution Efficiently organize and convene meetings...
job_794c86c42bdad133,CIB F&BM - Legal Entity Controller - Analyst,,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_3ece5c9fc6355693,"Trainer, Retail",,,"mindset is core to our business and key to our long- term success. JOB PURPOSE Service excellence ambassador, responsible..."
job_192b9fd21ff95385,Airfreight Business Development Partner,,,"expectation and long- term relationship... development plan with short- and long- term business objectives, and initiatives..."
job_59c9a44dbd790d61,Senior Sales Coordinator,,,"system & create product notice Support mid-year forecast, long term plan, year-end forecast and actual revenues for INSEAK..."
job_ca682172ce1933cd,"Manager, Consumer Products",,,"our most popular content and ultimately, drive long- term revenue. Ideally, our products connect members to our content..."
job_bcc6fd8422c3b005,"Manager, Marketing Strategy",,,"paid, digital, social, partnerships etc.) Evaluate short and long term performance of marketing activities Drive operational..."
job_ba08769cee1fc8c8,KR_HP_Head of Market Access & Healthcare Affairs,,,"takes a long- term perspective. Now, we... Direct, devise and execute the long- term market access and healthcare affairs..."
