ID,Title,Location,Salary,Summary
job_5052fe732f277249,Employee Relations Manager,,,"partnering with Leadership team, responsible for establishing long- term & constructive union relations strategy, and ensure..."
job_6ddb38d6e7126dcd,KR Communications Manager,,,"animals... family owned company, we focus on long- term performance. We believe... we have talented and ambitious..."
job_041f571c19d01c97,Sr. Application Engineer Consultant - HAV,,,build and improve customer relationships to ensure long term customer satisfaction and become the go-to expert for all...
job_8c319c77b1e1cbca,Adhesive Product Development Intern Busan,,,"Office JOB ID: 21026362 Contract & Job type: Full Time, Limited Term Contact information for application-related questions..."
job_d0986208b46d0291,"Project Engineer, Korea",,,matter experts Contribute... success of Bloom Energy’s long- term process improvement efforts Ensure exemplary safety...
job_25a80b0ae78ddf04,Bioprocess Sales Specialist,,,operation and communication... domestic and long- term distributor in South Korea. Regular sales updates and opportunity...
job_46be5e65f5f55cda,CIB Operations - Client Onboarding Middle Office - KYC Speci...,,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_2f8cc07caee255a5,"Director, Acquisition Marketing, HBO Max",,,"execute acquisition campaigns, as well as balance longer- term strategic thinking... role will drive the analyses..."
job_438adba5847882f6,"Offcycle internship, Macquarie Capital Korea",,,"principal investment. Job no: MacCap-962251 Work type: Fixed term Location: Seoul Category: Junior, Corporate Finance / M..."
job_524060e7eb43532b,"Sr Marketing Specialist, ENT",,,operators and referrers Good ability to set up long- term marketing and business strategies including revenue/operational...
job_c0e1c6f4ef563672,Supply Chain Manager -WQG KR,,,framework of a term Contract and seek... Plan resource requirements for short term and medium term in consideration of sales...
job_caae60559135ce1c,Cross Border Ecommerce - Project Management,,,projects Lead some issue management and develop short term and long term solution Efficiently organise and convene meetings...
job_282e84ee532c651b,"Manager, E-Commerce Operation",,,platform behavior and social behavior to carry out long- term and short- term strategy for user acquisition and app penetration...
job_f523e7a39028172d,"CIB, Location Control Management, VP",,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_ca01112f2d124b7e,E-Boutique Professional,,,platform & identify new opportunities - building strong & long term partnerships with operators to get analytics and customer...
job_d476564717f124b3,Account Sales,,,opportunity development Strategic planning short & long term business development You are best equipped... task if you...
job_34b2528afa386a17,"Sr. AI/ML Consultant(Data Scientist), Professional Services",,,"doing analysis, discovering root causes, and designing long- term solutions... person who likes to have fun, loves..."
job_659eca74a23bc952,Client Protection Associate (Hong Kong > Seoul),,,"ll be working on several short term and long term requests at once, you'll quickly... team on long- term projects to anticipate..."
job_5e828fdb6857cf61,78762P-Sales Engineer,,,"foster long- term, trusted business relationships. Communicate key issues and advise customers on short-and long- term product..."
job_4129ae7fb452bdd8,PES Presales Internship (PES),,,"academic or career goals. Internships are generally one term experiences, generally... summer, though some can translate..."
job_be575169b22055f5,[촉탁직] Vitality 사무지원 업무 수행 인력,,,1.채용기간 2022-01-10 - 충원 완료시 2.고용형태 Contractor (Fixed Term) 3.채용직무소개 Vitality 사업 파트너별 정산 처리 업무 경영·인사·총무·사무>일반사무·사무지원>사무...
job_f4f43c4c8c6f589f,Sales Development Representative,,,"Ultimately, you will boost sales and contribute to our long- term business growth... what you’ll do at UiPath: Generate..."
job_1ebf9c60709d24ab,CFD - Industry Process Consultant (기술영업),,,Involve Marketing Activities... activation of long- term business Maintain / Improve skills & VAR(Reseller) Enablement...
job_92431cd8bd8077e0,"CIB - Corporate Sales Analyst, Seoul - Korea",,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_4847e14ba0ab8c23,[Consumer Health] Brand Manager – Neutrogena,,,"Neutrogena cleansing to lead the brand... short- and long- term strategy, marketing campaign, and strategic sales planning..."
job_e9f7ccd661ddb9f0,Brand Manager,,,"Senior Assistant Brand Manager’s role... drive long- term brand building to achieve the goal... company, meeting..."
job_73fc505039d702d5,Sales Specialist (Mercedes-Benz Mobility Korea),,,"Benz Mobility Long Term Rental Sales KPI... build up new services... Short Term Rental, Subscription etc. following..."
job_a0b307ed6e3af681,Advertising Account Director - Twitch,,,"clients, agencies, and media reps. · Develop and manage long- term strategic relationships with clients and agencies. · Create..."
job_47d174ea4246b7bb,Poultry Marketing Manager,,,delivery of short- term species marketing... well... align to short/long term strategies across products. Internal...
job_794c86c42bdad133,CIB F&BM - Legal Entity Controller - Analyst,,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_d507148423f37d32,Planning Manager,,,core to our business and key to our long- term success. JOB PURPOSE... position... season analysis and long- term strategies...
job_d0986208b46d0291,"Project Engineer, Korea",,,matter experts Contribute... success of Bloom Energy’s long- term process improvement efforts Ensure exemplary safety...
job_282e84ee532c651b,"Manager, E-Commerce Operation",,,platform behavior and social behavior to carry out long- term and short- term strategy for user acquisition and app penetration...
job_1be01e0237ee0ab5,Intern - Economic Affairs (171198),,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
job_5e3c43d2dceee68b,"Representative, Businesss Services",,,"statements and projections Working knowledge of short and long term budgeting and forecasting, rolling budgets, and product..."
job_f142603368812e9a,DISW - Portfolio Development Executive,,,"Provide leadership to PreSales Business Development on long term strategic value proposition and industry positioning, ECO..."
job_f650e82fbea72b84,PV Project Specialist,,,"Fixed- Term Position (1.5 Years contract) KEY ACCOUNTABILITIES: - Handle appropriately local periodic reports, including..."
job_b73ba4f97db9c888,Publisher Partnerships Manager,,,diverse internal cross-functional teams Long/short term business strategy with insights from measurable data Who you...
job_c384c508b2c534bf,"Business Development Manager -- Funding, Asian Market",,,devise solutions Coordinate and help finalize investor-facing term sheets based... needs of all parties Facilitate...
job_3e3844a591e7557c,Sourcing Recruiter,,,"pay only for what they use... up-front expenses or long- term commitments, making AWS the most cost-effective, flexible..."
job_be575169b22055f5,[촉탁직] Vitality 사무지원 업무 수행 인력,,,1.채용기간 2022-01-10 - 충원 완료시 2.고용형태 Contractor (Fixed Term) 3.채용직무소개 Vitality 사업 파트너별 정산 처리 업무 경영·인사·총무·사무>일반사무·사무지원>사무...
job_b84667c7e0a1d7a3,"Finance Manager, South Korea",,,"support... effective Decision making Short and long term financial projections Prepare budget, latest estimate and ensure..."
job_fc6cee1827ae1ce3,[Chloe] Managing Director,,,looking vision of femininity continues to inspire our long- term commitment to support the advancement of women. Women moving...
job_3a08b30ab659e141,Market Development Manager,,,"Optimistically focus on continual growth over a longer- term horizon • Bias for Action: Have a bias for action, prioritizing..."
job_02d567528eda2a59,Commercial Excellence Manager,,,vulnerabilities to close strategic and business gaps. Develop long- term strategy for key commercial markets and strong...
job_3da7f9b08764f8e9,"CIB - Corporate Sales Associate, Seoul - Korea",,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_2f8cc07caee255a5,"Director, Acquisition Marketing, HBO Max",,,"execute acquisition campaigns, as well as balance longer- term strategic thinking... role will drive the analyses..."
job_19ec0e2fc12486ff,TPE Specialist,,,time position. Only consultation... asked. The contract term... 1 year. Candidates... only asked to stay...
job_739338dfd8dd9016,Aesop Busan - Store Manager,,,Discuss career goals with manager and agree to plan for long term career development which will build experience and skills...
job_257c84c487f0eaf4,Global Account Director for Hyundai Motors Group,,,"clients digital strategy Develop Long- Term Strategic Client Engagement, Big Rock... Develops long term c-level relationships..."
job_53308ae6ce2b29ef,"Business Development Manager, Gaming - Amazon Web Services,...",,,"Korea. You will identify short- term growth opportunities and lay the groundwork for long- term, strategic opportunities. Our..."
job_c895ed610aa7cfd3,Account Executive (APAC),,,your region. You... charge of building long- term partnerships with key decision makers at large publishing companies...
job_c7c958476e15e714,Account Management Executive,,,"key role in creating long- term, trusting... client relationships to achieve long- term partnership and improve existing account..."
job_17c3c3bd90843c98,Aesop Busan - Senior Retail Consultant,,,"Behaviour: Goes beyond what is expected, considers the longer term impact of decisions and actions Takes accountability..."
job_8ed386ece27e60d5,"Financial Planning&Analysis, Associate",,,"gu, Seoul, Korea Key Responsibilities: • Develop long term business plan, yearly business plan and 3months rolling forecast..."
job_971d6ce88fa625e0,Sales Year-Round Internship (Rolling Basis),,,leading brands? Are you intrigued... idea of building long- term business relationships with our customers? Would you like...
job_9ef52106850ad045,Jr. Clinical Marketing Manager,,,actively invest in our team members to support... long- term growth so they can continue to advance our mission and achieve...
job_0c53e492366f3a71,Growth Lead,,,focus... growing Gather internationally. The near- term objective... expand our presence in Korea and additional...
job_01d11117dd2c8132,Senior Category Manager – Hair Care,,,Contribute to Group... mid-to-long term brand development and future NPD... create mid-to-long term growth plans...
job_7fb69385a101cc05,HR Specialist,,,Forecast(RF)) W/H tax support We are proud to have a long- term bonding with our employees: More than 30% of our employees...
job_8b0b1e36e00fafb6,OFA Sales Engineer,,,"Defining the quoted price through information of delivery term, contract term... relative difficulty... project..."
job_8832ef3d836fbdb8,CAO - Global Business & Document Services - Client Service R...,,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_fa63672e41acad0e,Business Consultant (Area focus: CRC/ECOM) - Temporary Posit...,,,"CRC/ECOM) - Temporary Position Richemont Seoul, 11, KR Fixed Term Richemont owns some... world’s leading luxury goods..."
job_9406c6bd8ce2195b,"Advertising Solutions Architect, gTech Professional Services...",,,customers attain... business goals while building long- term capabilities. Behind every advertising campaign at Google...
job_85cb289f62e9465b,Event Ambassador,,,acquire new supporters by promoting and retaining a long- term relationship with existing supporters. · Actively involved...
job_524060e7eb43532b,"Sr Marketing Specialist, ENT",,,operators and referrers Good ability to set up long- term marketing and business strategies including revenue/operational...
job_3bc13ffba47d392f,Talent Acquisition Partner,,,6. The role is also required systemic thinking... long term talent strategy to accumulate pipeline for local critical...
job_a6245e9802f91592,[촉탁직] 제조 Platform Co-Marketing 전문가,,,1.채용기간 2022-01-11 - 충원 완료시 2.고용형태 Contractor (Fixed Term) 3.채용직무소개 ** 경력IT분야 솔루션 마케팅 인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM...
job_ade879717ffb77b3,Deal Adv 5 경력직 Manager급 채용,,,"투자 Term 협상 및 투자계약 체결 지원 - 투자유치금액 납입절차 지원 2. 기업 (스타트업) M&A 인수/매각 M&A 자문 업무 - Deal 구조 수립 - TM, IM 자료 작성 - 매각 가치 산정 - Term 협상..."
job_5ad2ea0313301e31,New Business Developer,,,development of technology and capabilities to support the long term needs... business -Collaborate... business unit...
job_e745d37ace6b4470,Customer Success Analyst - Korea (6 Months Fixed-Term),,,6-Months Fixed- Term Customer Success... approach... focus on building long- term partnerships. Passions for continuous...
job_087c9b12a99ef520,CW-Associate Human Resources – Talent Acquisition (1Y),,,"talent. Exercise a wide degree of creativity, near- and long- term recruiting vision, business understanding, and personal..."
job_571b270864819597,PR Manager,,,"multiple stakeholders and multiple priorities, balancing short and long term needs and implications.Strong verbal and written..."
job_84395780df590870,Laundry & Home Care Sales Graduate Development Program One Y...,,,"JOB ID: 21027112 Contract & Job type: Full Time, Limited Term Contact information for application-related questions..."
job_2e8a023bed940918,Trainee Sales Associate 2 (신세계 본점 남성),,,mindset is core to our business and key to our long- term success. JOB PURPOSE 개인 및 매장 판매 목표를 초과 달성하기 위해 노력하고 소매점 주도 성장의 주요...
job_5f6aa41eff27aacf,Strategic Business Partner,,,building capability... implications of short and long- term strategic decisions. Champion the company culture. Here...
job_dca6041ac243d216,Laundry & Home Care R&D Intern One year,,,"JOB ID: 21026918 Contract & Job type: Full Time, Limited Term Contact information for application-related questions..."
job_24a5fd77293f412a,Korea Stat & Tax Controller,,,workload perspective. Build trust to lay the foundation of long- term growth from a customer and shareholder point of view...
job_7498d973c243a9b0,Supply Chain Analyst,,,"including monthly S&OP metrics, demand planning/longer term demand planning files. -Manage back orders updating various..."
job_e96a98219e815e7a,R&D 부문 대졸 신입/경력 수시채용 공고,,,"신제품 후보물질 발굴 및 License-in 추진 - 신규물질 스크리닝, 제품검토 및 시장성 평가, 사업제안, Term sheet협의 2. 신약개발과제 License-out 관련 업무의 기획 및 추진 - 내부 개발현황 파악..."
job_3da7f9b08764f8e9,"CIB - Corporate Sales Associate, Seoul - Korea",,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_40cbef1739f31b5c,Adhesive Intern for Technical Customer Service,,,"영어 회화 가능자 JOB ID: 21025850 Contract & Job type: Full Time, Limited Term Contact information for application-related questions..."
job_3d5da83c19c3c758,"Specialist, BioPharma Sales (1-year fixed term)",,,"current and future business, and responds proactively to secure long term business performance, presenting the business plan..."
job_87d0b10c28fd5289,"CIB - Global Corporate Bank - Local Corporate - Analyst, Kor...",,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_4c0722b015542e6e,CIB - Sales & Marketing - Investor Access - 1 Year Fixed Ter...,,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_d7b1cfffa17b1ae2,"Reporter, Law.com International, Asia",,,Referral Bonus • Employee Recognition Awards • Short- term & Long- term Disability Coverage • Flexible Work Schedules ALM...
job_58f9128b82249c78,Paralegal 1,,,contract negotiations and drafting non-standard contractual term/language both in English and Korean. Support other members...
job_715a543414714d53,"GWS, Receptionist (사원~대리급)",,,client premises in Yeoido Contract Type: Regular (open term) JOB SUMMARY Provides administrative support to a department...
job_3fa4f98d1510e2a5,"Field Service Representative-Commercial, Korea",,,"two-year fixed- term employment contract with full benefits. Following successful completion... employment term, employees..."
job_7acfadc954c9bdad,"Manager, Content Optimization & Analysis, HBO Max, Korea",,,"content acquisitions. Develop both the short and long- term content strategy for HBO Max, using real-time data, hypothesis..."
job_a8f81c68f58e57f2,"Director, Editorial, HBO Max",,,"short- and long- term vision and editorial... vision via small, medium and long- term projects. Analytical mindset that can..."
job_409534138c601bac,"Director, Campaign Planning, HBO Max",,,Europe and Global Brand and Marketing teams... Daily Long- Term Planning - you will identify the titles... grow our...
job_53351825a09b9af7,"Analyst - Capabilities & Insights, Global Energy & Materials",,,workstream in your area of expertise to provide short- term support delivering key insights on content-focused questions. You...
job_1a9c0a18e7fe14f6,Marketing Communication,,,Plan marketing events including budget and short and long- term strategy Create and maintain consistent corporate brand/image...
job_19ae78bd82b8b7d1,INTERN - LEGAL AFFAIRS [Temporary],,,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
job_8eaa1f6bb8912daf,Financial Analyst - Temp (1year),,,Korea Key responsibilities: Develop and execute the long/short- term forecasting and budget planning. Executes monthly close...
job_5812c9899a8aa3b6,Service Engineer,,,"strong financial foundation, the Group is sustaining mid- term growth by executing three strategic drivers: addressing..."
job_f650e82fbea72b84,PV Project Specialist,,,"Fixed- Term Position (1.5 Years contract) KEY ACCOUNTABILITIES: - Handle appropriately local periodic reports, including..."
job_8832ef3d836fbdb8,CAO - Global Business & Document Services - Client Service R...,,,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
job_2e8a023bed940918,Trainee Sales Associate 2 (신세계 본점 남성),,,mindset is core to our business and key to our long- term success. JOB PURPOSE 개인 및 매장 판매 목표를 초과 달성하기 위해 노력하고 소매점 주도 성장의 주요...
job_da1c20427b2764df,Intern (March,,,"principal investment. Job no: INT-961927 Work type: Fixed term Location: Seoul Category: Junior, Asset Management, Graduate..."
job_b5d6cb43a3b60aac,Public Policy Manager,,,other technology-relevant public policy concerns. 3. Building long- term strategic relationships with local partners; develop...
job_c89d8f172a7a5607,[Janssen] Health Care Compliance Specialist,,,2. 계열사: 한국얀센 (Janssen) 3. 근무지: 서울시 용산구 4. 근무 형태: Fixed Term [Summary] Implements the Health Care Compliance (HCC) program...
job_80f98e9a782c40b5,Analytics Specialist,,,"stakeholders and multiple priorities, balancing short and long term needs and implications. * Strong verbal and written..."
job_293847189a633c2f,Cross Border Ecommerce - Operation (Based in Seoul),,,analyze the successful completion of short and long- term goals Identify and share market level insights... local...
job_65b477ba670eb822,Product Development Actuary,,,"within Long- Term A&H Life Product Development team within Personal Insurance Design, develop, and deliver Long- Term A&H Life..."
job_5ae82e8cc57d8a5f,Intern – Marketing & Sales,,,"Intern, Marketing & Sales - Remote (Korea) 6 month term Something about us... App Annie... industry's most trusted..."
job_02f7728ea7f5727e,Talent Acquisition Manager,,,stakeholders and team members Ability to see short term and long term effects of possible actions Commercial and retail mind...
job_41e1787d920902c9,Trainee Sales Associate (현대 중동),,,mindset is core to our business and key to our long- term success. JOB PURPOSE 개인 및 매장 판매 목표를 초과 달성하기 위해 노력하고 소매점 주도 성장의 주요...
job_cfa1c0dafd2e31e8,"Renewal Sales Specialist, Google Workspace",,,"executive relationships with customers, influence long- term strategic direction, and act as an advisor. Google is proud..."
job_3bd5c8fb253a906c,UK University Admissions Strategy Consultant,,,"facing responsibilities include driving progress through long- term roadmaps, offering a perspective into UK higher education..."
job_4ff874866ad60ddd,Customer Service Manager,,,daily directions and supervision Assist in negotiating Long Term Service Agreement (LTSA) contracts in Korean Work cross...
job_4c155d9f4f0fb0d3,Selling Partner Support Associate,,,Position Description: Global Seller Support Associate (Fixed- term... Seller Support Associate acts... primary...
job_a6245e9802f91592,[촉탁직] 제조 Platform Co-Marketing 전문가,,,1.채용기간 2022-01-11 - 충원 완료시 2.고용형태 Contractor (Fixed Term) 3.채용직무소개 ** 경력IT분야 솔루션 마케팅 인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM...
job_773c9cbd52b3884b,Sports & Culture Marketing Manager(Seoul) with Distribution...,,,"brand by designing and executing a short-, mid- and long- term Sports/E-Sports & Culture program achieving strong credibility..."
job_4343f06a2ce3b863,Project Cost Controller,,,"Asia and Australia. Job no: MacCap-962521 Work type: Fixed term Location: Seoul Category: Junior, Accounting & Finance Group..."
job_5a2b9481ee219d79,Tech Architect,,,ability to manage through influence Ability to create long term relationships and deliver programs of major impact within...
job_bb53ebeb0191c9bc,"[Janssen] Associate Digital Medical Excellence Manager, Medi...",,,medical communication strategy and processes - Establish the long- term Roadmap of Medical digital transformation to scale up...
job_3c63763490779833,"Authenticator & Quality Control, Korea",,,returns items Long- term training... genuine interest in building a long- term career as an Authentication Expert You...
job_9b864bc448f90755,[Lionbridge] Korean Editor,,,need... living within commuting distance from Seoul. Long- term and regular commitment to our localization projects...
job_e95c7a43409e805b,Customer Support (Chat) - Korean/English - Music Streaming,,,enjoyable online environment... an established and long- term project with an incredibly strong internal support system...
job_158662464c7e0809,Business Development – Synthetic Biology/ Variant Libraries/...,,,highly valued. Strong desire to win business and establish long term customer relationships. Excellent communication skills...
job_3a9f2ac38ab46737,Senior E-boutique Professional (Kakao),,,platform & identify new opportunities - building strong & long term partnerships with operators to get analytics and customer...
job_a73dc0e223a9b5f6,"BCMA Investment Banking, 2022 Summer Analyst, Korea",,,"need to play a valuable role in a team... establish a long- term career here. At Citi, we value internal mobility, and we..."
job_a9b90a7d08e03905,"Manager, Studio Strategy & Analysis",,,"making and timely execution Develop country-level long- term studio strategies, facilities, and resource plans and support..."
